"%s was successfully added to your shopping cart.","%s foi adicionado corretamente ao seu carrinho"
"&laquo; Back to Shopping Cart","&laquo; Voltar ao Carrinho"
"&laquo; Back to Billing Information","&laquo; Voltar para as informações de Cobrança"
"&laquo; Back to Select Addresses","&laquo; Voltar para selecionar endereço"
"* Required Fields","* Campos Obrigatórios"
"Easy access to your order history and status","Acesso fácil ao seu histórico de pedidos e status"
"Add to Cart","Comprar"
"Add to Wishlist","Adicionar à Lista de Desejos"
"Add New Address","Adicionar Novo Endereço"
"Add to Compare","Adicionar para Comparar"
"Some of the products you requested are unavailable","Alguns produtos que você requisitou não estão disponíveis"
"Some of the products you requested are not available in the desired quantity","Alguns produtos que você requisitou não estão disponíveis na quantidade desejada"
"Remove","Apagar"
"Remove Product","Apagar Produto"
"After adding a product redirect to shopping cart","Após acrescentar um produto redirecionar para o carrinho de compra"
"Apply Coupon","Usar Cupom"
"Last Name","Último Nome"
"Update Shopping Cart","Atualizar Carrinho"
"Update Qty &amp; Addresses","Atualizar Qtd &amp; Endereços"
"Update Total","Atualizar Total"
"Cancel Coupon","Cancelar Cupom"
"Loading next step...","Carregando próximo passo..."
"Load customer quote error","Erro ao carregar a cotação do cliente"
"Shopping Cart","Carrinho de Compras"
"Shopping Cart is Empty","Carrinho de compras está vazio"
"Coupon code ""%s"" is not valid.","O cupom ""%s"" não é válido."
"Coupon code was applied successfully.","Cupom usado com sucesso."
"Discount Codes","Cupom / Vale-Presente"
"Zip/Postal Code","CEP"
"Checkout","Fechar Compra"
"Checkout with Multiple Addresses","Fechar Compra com Múltiplos Endereços"
"Checkout as Guest","Fechar Compra como Visitante"
"Fast and easy check out","Fechar compra de forma rápida e fácil"
"City","Cidade"
"Click <a href=""%s"" target=""_blank"">here to print</a> a copy of your order confirmation.","Clique <a href=""%s"" target=""_blank"">aqui para imprimir</a> uma cópia de confirmação de compra."
"Based on your selection, you may be interested in the following items:","Aproveite Também:"
"Company","Empresa"
"Login","Entrar"
"Confirm Password","Confirmar Senha"
"Continue","Continuar"
"Continue to Billing Information","Continuar com a Informações de Cobrança"
"Continue to Shipping Information","Continuar com as Informações de Envio"
"Proceed to Checkout","Fechar Compra"
